symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,num_trades,imputed,gap_size,impute_method
BTCUSD,1679020500000,2023-03-17 02:35:00,25791.86,25822.19,25772.19,25811.33,27.22177,1679020559999,264,False,0,none
BTCUSD,1679020560000,2023-03-17 02:36:00,25816.77,25828.0,25761.0,25779.57,11.83846,1679020619999,173,False,0,none
BTCUSD,1679020620000,2023-03-17 02:37:00,25777.74,25783.2,25758.28,25758.28,4.77244,1679020679999,114,False,0,none
BTCUSD,1679020680000,2023-03-17 02:38:00,25766.49,25766.49,25698.63,25731.88,23.14667,1679020739999,369,False,0,none
BTCUSD,1679020740000,2023-03-17 02:39:00,25721.33,25730.0,25707.4,25729.56,23.9681,1679020799999,269,False,0,none
BTCUSD,1679020800000,2023-03-17 02:40:00,25728.28,25756.28,25707.41,25755.16,5.51036,1679020859999,144,False,0,none
BTCUSD,1679020860000,2023-03-17 02:41:00,25744.75,25745.92,25720.8,25734.15,8.58829,1679020919999,118,False,0,none
BTCUSD,1679020920000,2023-03-17 02:42:00,25731.54,25731.54,25613.44,25638.53,20.46487,1679020979999,483,False,0,none
BTCUSD,1679020980000,2023-03-17 02:43:00,25642.16,25659.76,25608.26,25641.76,7.83416,1679021039999,293,False,0,none
BTCUSD,1679021040000,2023-03-17 02:44:00,25641.42,25649.97,25574.98,25600.59,9.59668,1679021099999,237,False,0,none
BTCUSD,1679021100000,2023-03-17 02:45:00,25591.31,25638.19,25586.98,25620.48,17.0302,1679021159999,187,False,0,none
BTCUSD,1679021160000,2023-03-17 02:46:00,25627.86,25638.89,25556.38,25556.9,9.41027,1679021219999,390,False,0,none
BTCUSD,1679021220000,2023-03-17 02:47:00,25565.92,25599.78,25537.99,25585.44,19.01132,1679021279999,703,False,0,none
BTCUSD,1679021280000,2023-03-17 02:48:00,25586.22,25621.8,25586.22,25618.49,12.98955,1679021339999,222,False,0,none
BTCUSD,1679021340000,2023-03-17 02:49:00,25626.36,25627.74,25594.53,25620.75,6.53698,1679021399999,151,False,0,none
BTCUSD,1679021400000,2023-03-17 02:50:00,25622.8,25631.35,25600.0,25611.6,10.21526,1679021459999,91,False,0,none
BTCUSD,1679021460000,2023-03-17 02:51:00,25609.1,25631.9,25600.0,25606.1,8.23961,1679021519999,148,False,0,none
BTCUSD,1679021520000,2023-03-17 02:52:00,25601.01,25626.41,25595.44,25609.33,8.12658,1679021579999,115,False,0,none
BTCUSD,1679021580000,2023-03-17 02:53:00,25615.4,25660.0,25609.56,25658.62,9.98463,1679021639999,246,False,0,none
BTCUSD,1679021640000,2023-03-17 02:54:00,25658.89,25667.03,25638.89,25640.95,13.46486,1679021699999,367,False,0,none
BTCUSD,1679021700000,2023-03-17 02:55:00,25634.94,25668.81,25633.0,25668.81,15.42403,1679021759999,395,False,0,none
BTCUSD,1679021760000,2023-03-17 02:56:00,25665.23,25678.54,25642.18,25653.42,5.42576,1679021819999,278,False,0,none
BTCUSD,1679021820000,2023-03-17 02:57:00,25650.88,25673.96,25628.83,25648.11,14.28884,1679021879999,185,False,0,none
BTCUSD,1679021880000,2023-03-17 02:58:00,25647.4,25647.4,25613.56,25636.25,12.90537,1679021939999,357,False,0,none
BTCUSD,1679021940000,2023-03-17 02:59:00,25631.03,25632.81,25616.81,25616.81,3.07287,1679021999999,167,False,0,none
BTCUSD,1679022000000,2023-03-17 03:00:00,25616.07,25646.16,25607.18,25646.16,3.39468,1679022059999,155,False,0,none
BTCUSD,1679022060000,2023-03-17 03:01:00,25646.13,25667.39,25633.59,25656.62,7.10352,1679022119999,319,False,0,none
BTCUSD,1679022120000,2023-03-17 03:02:00,25661.16,25670.0,25635.55,25648.12,5.9239,1679022179999,165,False,0,none
BTCUSD,1679022180000,2023-03-17 03:03:00,25647.34,25652.98,25600.0,25602.43,13.50032,1679022239999,561,False,0,none
BTCUSD,1679022240000,2023-03-17 03:04:00,25610.3,25633.3,25602.43,25625.0,4.09662,1679022299999,113,False,0,none
BTCUSD,1679022300000,2023-03-17 03:05:00,25623.58,25660.72,25620.84,25656.64,4.45304,1679022359999,194,False,0,none
BTCUSD,1679022360000,2023-03-17 03:06:00,25658.11,25663.84,25652.0,25661.64,8.14203,1679022419999,107,False,0,none
BTCUSD,1679022420000,2023-03-17 03:07:00,25658.45,25728.11,25658.45,25718.72,7.71133,1679022479999,562,False,0,none
BTCUSD,1679022480000,2023-03-17 03:08:00,25723.18,25753.77,25722.74,25745.82,40.08143,1679022539999,484,False,0,none
BTCUSD,1679022540000,2023-03-17 03:09:00,25732.02,25771.33,25717.01,25766.8,25.33322,1679022599999,862,False,0,none
BTCUSD,1679022600000,2023-03-17 03:10:00,25771.33,25777.0,25718.01,25727.01,14.75997,1679022659999,441,False,0,none
BTCUSD,1679022660000,2023-03-17 03:11:00,25724.01,25752.39,25719.91,25728.78,10.20055,1679022719999,109,False,0,none
BTCUSD,1679022720000,2023-03-17 03:12:00,25728.78,25758.6,25726.67,25735.27,4.22159,1679022779999,118,False,0,none
BTCUSD,1679022780000,2023-03-17 03:13:00,25727.18,25750.5,25727.17,25742.93,6.09892,1679022839999,205,False,0,none
BTCUSD,1679022840000,2023-03-17 03:14:00,25740.53,25751.61,25727.3,25739.82,3.67504,1679022899999,101,False,0,none
BTCUSD,1679022900000,2023-03-17 03:15:00,25742.18,25767.01,25725.3,25761.01,7.07523,1679022959999,244,False,0,none
BTCUSD,1679022960000,2023-03-17 03:16:00,25770.87,25796.85,25725.92,25725.92,28.75507,1679023019999,583,False,0,none
BTCUSD,1679023020000,2023-03-17 03:17:00,25732.16,25751.52,25705.1,25721.51,7.23343,1679023079999,163,False,0,none
BTCUSD,1679023080000,2023-03-17 03:18:00,25719.37,25728.45,25703.7,25715.69,3.37595,1679023139999,68,False,0,none
BTCUSD,1679023140000,2023-03-17 03:19:00,25712.62,25735.93,25712.62,25730.29,5.84164,1679023199999,52,False,0,none
BTCUSD,1679023200000,2023-03-17 03:20:00,25720.7,25740.0,25714.85,25733.5,6.05017,1679023259999,89,False,0,none
BTCUSD,1679023260000,2023-03-17 03:21:00,25743.44,25768.0,25722.52,25722.52,4.06388,1679023319999,110,False,0,none
BTCUSD,1679023320000,2023-03-17 03:22:00,25722.48,25744.02,25722.01,25732.05,3.3507,1679023379999,63,False,0,none
BTCUSD,1679023380000,2023-03-17 03:23:00,25732.05,25787.45,25721.46,25779.23,12.40318,1679023439999,198,False,0,none
BTCUSD,1679023440000,2023-03-17 03:24:00,25779.21,25787.45,25760.78,25771.3,15.77149,1679023499999,261,False,0,none
BTCUSD,1679023500000,2023-03-17 03:25:00,25770.0,25784.41,25757.01,25758.49,8.90421,1679023559999,154,False,0,none
BTCUSD,1679023560000,2023-03-17 03:26:00,25758.49,25770.79,25742.33,25749.38,4.2693,1679023619999,147,False,0,none
BTCUSD,1679023620000,2023-03-17 03:27:00,25743.5,25767.67,25739.48,25767.67,5.99405,1679023679999,57,False,0,none
BTCUSD,1679023680000,2023-03-17 03:28:00,25768.87,25772.8,25751.0,25758.49,0.5075,1679023739999,32,False,0,none
BTCUSD,1679023740000,2023-03-17 03:29:00,25765.83,25790.0,25762.83,25782.7,3.20015,1679023799999,67,False,0,none
BTCUSD,1679023800000,2023-03-17 03:30:00,25782.3,25795.0,25770.06,25776.57,8.49334,1679023859999,153,False,0,none
BTCUSD,1679023860000,2023-03-17 03:31:00,25772.62,25774.25,25750.9,25750.9,7.66742,1679023919999,248,False,0,none
BTCUSD,1679023920000,2023-03-17 03:32:00,25750.0,25769.67,25732.28,25764.64,6.53977,1679023979999,290,False,0,none
BTCUSD,1679023980000,2023-03-17 03:33:00,25763.94,25775.77,25756.95,25761.95,4.91328,1679024039999,105,False,0,none
BTCUSD,1679024040000,2023-03-17 03:34:00,25761.95,25766.95,25761.95,25766.95,0.53286,1679024099999,42,False,0,none
BTCUSD,1679024100000,2023-03-17 03:35:00,25760.15,25764.77,25744.17,25763.13,9.66769,1679024159999,214,False,0,none
BTCUSD,1679024160000,2023-03-17 03:36:00,25766.95,25767.07,25738.91,25750.45,1.30341,1679024219999,113,False,0,none
BTCUSD,1679024220000,2023-03-17 03:37:00,25749.23,25751.94,25729.0,25751.94,6.6103,1679024279999,260,False,0,none
BTCUSD,1679024280000,2023-03-17 03:38:00,25751.94,25763.67,25740.96,25753.06,4.00718,1679024339999,139,False,0,none
BTCUSD,1679024340000,2023-03-17 03:39:00,25755.2,25756.95,25741.71,25750.66,4.97952,1679024399999,61,False,0,none
BTCUSD,1679024400000,2023-03-17 03:40:00,25751.16,25753.78,25740.0,25746.1,1.21317,1679024459999,27,False,0,none
BTCUSD,1679024460000,2023-03-17 03:41:00,25743.96,25748.3,25710.29,25715.87,10.86184,1679024519999,176,False,0,none
BTCUSD,1679024520000,2023-03-17 03:42:00,25721.11,25724.48,25679.79,25691.27,14.31937,1679024579999,731,False,0,none
BTCUSD,1679024580000,2023-03-17 03:43:00,25691.27,25702.34,25684.68,25696.33,3.5293,1679024639999,276,False,0,none
BTCUSD,1679024640000,2023-03-17 03:44:00,25700.53,25714.47,25681.95,25711.95,4.91606,1679024699999,216,False,0,none
BTCUSD,1679024700000,2023-03-17 03:45:00,25705.49,25730.0,25701.95,25726.91,5.80446,1679024759999,301,False,0,none
BTCUSD,1679024760000,2023-03-17 03:46:00,25730.0,25730.0,25706.95,25706.95,1.22196,1679024819999,33,False,0,none
BTCUSD,1679024820000,2023-03-17 03:47:00,25710.94,25710.94,25673.04,25686.95,2.15525,1679024879999,69,False,0,none
BTCUSD,1679024880000,2023-03-17 03:48:00,25686.95,25694.76,25683.94,25694.21,0.58647,1679024939999,32,False,0,none
BTCUSD,1679024940000,2023-03-17 03:49:00,25689.57,25705.32,25688.54,25692.65,3.31216,1679024999999,56,False,0,none
BTCUSD,1679025000000,2023-03-17 03:50:00,25691.95,25714.34,25688.54,25706.97,1.06062,1679025059999,41,False,0,none
BTCUSD,1679025060000,2023-03-17 03:51:00,25706.95,25720.94,25705.0,25711.91,2.73492,1679025119999,98,False,0,none
BTCUSD,1679025120000,2023-03-17 03:52:00,25714.25,25730.0,25714.25,25730.0,3.65541,1679025179999,78,False,0,none
BTCUSD,1679025180000,2023-03-17 03:53:00,25731.95,25749.4,25727.99,25749.4,1.54636,1679025239999,83,False,0,none
BTCUSD,1679025240000,2023-03-17 03:54:00,25744.76,25771.58,25744.76,25769.67,3.76557,1679025299999,110,False,0,none
BTCUSD,1679025300000,2023-03-17 03:55:00,25771.0,25773.19,25753.52,25756.95,2.03153,1679025359999,45,False,0,none
BTCUSD,1679025360000,2023-03-17 03:56:00,25756.95,25783.52,25753.3,25783.5,25.02873,1679025419999,277,False,0,none
BTCUSD,1679025420000,2023-03-17 03:57:00,25780.0,25789.36,25772.01,25774.23,4.19615,1679025479999,126,False,0,none
BTCUSD,1679025480000,2023-03-17 03:58:00,25774.52,25806.7,25771.95,25794.99,11.29441,1679025539999,324,False,0,none
BTCUSD,1679025540000,2023-03-17 03:59:00,25799.52,25814.6,25786.09,25806.09,16.74099,1679025599999,329,False,0,none
BTCUSD,1679025600000,2023-03-17 04:00:00,25811.71,25818.85,25780.28,25788.09,17.69813,1679025659999,311,False,0,none
BTCUSD,1679025660000,2023-03-17 04:01:00,25788.17,25795.15,25780.0,25781.13,10.0342,1679025719999,181,False,0,none
BTCUSD,1679025720000,2023-03-17 04:02:00,25781.14,25784.5,25771.22,25771.22,4.3492,1679025779999,103,False,0,none
BTCUSD,1679025780000,2023-03-17 04:03:00,25778.35,25795.08,25771.02,25795.08,5.50018,1679025839999,85,False,0,none
BTCUSD,1679025840000,2023-03-17 04:04:00,25797.6,25812.51,25771.0,25776.8,3.13783,1679025899999,181,False,0,none
BTCUSD,1679025900000,2023-03-17 04:05:00,25773.58,25782.26,25759.0,25768.49,4.50176,1679025959999,231,False,0,none
BTCUSD,1679025960000,2023-03-17 04:06:00,25759.0,25787.06,25755.77,25782.74,1.91664,1679026019999,58,False,0,none
BTCUSD,1679026020000,2023-03-17 04:07:00,25778.92,25810.14,25778.92,25800.73,7.67228,1679026079999,254,False,0,none
BTCUSD,1679026080000,2023-03-17 04:08:00,25801.47,25815.12,25789.3,25808.34,8.06926,1679026139999,165,False,0,none
BTCUSD,1679026140000,2023-03-17 04:09:00,25810.07,25812.9,25794.02,25794.02,8.0212,1679026199999,215,False,0,none
BTCUSD,1679026200000,2023-03-17 04:10:00,25792.62,25851.26,25792.62,25843.23,13.06467,1679026259999,306,False,0,none
BTCUSD,1679026260000,2023-03-17 04:11:00,25850.17,25870.26,25835.19,25835.19,7.501,1679026319999,540,False,0,none
BTCUSD,1679026320000,2023-03-17 04:12:00,25840.22,25842.42,25806.45,25808.89,3.99323,1679026379999,270,False,0,none
BTCUSD,1679026380000,2023-03-17 04:13:00,25821.77,25821.77,25786.99,25807.2,1.62739,1679026439999,135,False,0,none
BTCUSD,1679026440000,2023-03-17 04:14:00,25802.6,25802.6,25780.0,25781.64,1.76659,1679026499999,141,False,0,none
BTCUSD,1679026500000,2023-03-17 04:15:00,25782.92,25800.12,25778.51,25782.11,1.01225,1679026559999,92,False,0,none
BTCUSD,1679026560000,2023-03-17 04:16:00,25784.21,25796.9,25767.96,25775.35,9.65349,1679026619999,99,False,0,none
BTCUSD,1679026620000,2023-03-17 04:17:00,25777.36,25785.0,25759.77,25761.82,8.50081,1679026679999,298,False,0,none
BTCUSD,1679026680000,2023-03-17 04:18:00,25762.28,25774.42,25760.96,25771.71,3.91641,1679026739999,57,False,0,none
BTCUSD,1679026740000,2023-03-17 04:19:00,25776.75,25800.28,25776.75,25793.07,4.48331,1679026799999,63,False,0,none
BTCUSD,1679026800000,2023-03-17 04:20:00,25800.35,25826.0,25795.15,25818.61,9.48315,1679026859999,151,False,0,none
BTCUSD,1679026860000,2023-03-17 04:21:00,25818.61,25837.26,25812.12,25830.78,6.06194,1679026919999,164,False,0,none
BTCUSD,1679026920000,2023-03-17 04:22:00,25833.67,25834.17,25816.58,25822.39,1.88066,1679026979999,152,False,0,none
BTCUSD,1679026980000,2023-03-17 04:23:00,25824.09,25841.62,25819.71,25837.12,2.82204,1679027039999,156,False,0,none
BTCUSD,1679027040000,2023-03-17 04:24:00,25836.12,25850.0,25830.0,25850.0,3.04984,1679027099999,147,False,0,none
BTCUSD,1679027100000,2023-03-17 04:25:00,25850.0,25857.88,25822.1,25830.72,6.09882,1679027159999,113,False,0,none
BTCUSD,1679027160000,2023-03-17 04:26:00,25824.28,25837.03,25798.76,25806.39,7.1799,1679027219999,132,False,0,none
BTCUSD,1679027220000,2023-03-17 04:27:00,25806.31,25859.0,25782.9,25845.18,18.98234,1679027279999,580,False,0,none
BTCUSD,1679027280000,2023-03-17 04:28:00,25832.92,25889.15,25817.53,25883.13,11.52249,1679027339999,502,False,0,none
BTCUSD,1679027340000,2023-03-17 04:29:00,25880.81,25883.13,25804.63,25821.75,6.90641,1679027399999,177,False,0,none
BTCUSD,1679027400000,2023-03-17 04:30:00,25820.5,25820.5,25784.7,25802.91,3.85645,1679027459999,197,False,0,none
BTCUSD,1679027460000,2023-03-17 04:31:00,25802.48,25802.48,25777.86,25785.55,9.6092,1679027519999,217,False,0,none
BTCUSD,1679027520000,2023-03-17 04:32:00,25784.75,25790.16,25770.4,25778.18,4.94673,1679027579999,223,False,0,none
BTCUSD,1679027580000,2023-03-17 04:33:00,25776.12,25800.0,25764.46,25799.89,9.24173,1679027639999,215,False,0,none
BTCUSD,1679027640000,2023-03-17 04:34:00,25789.91,25789.91,25759.69,25759.69,6.00892,1679027699999,85,False,0,none
BTCUSD,1679027700000,2023-03-17 04:35:00,25762.02,25779.69,25757.84,25758.83,6.61726,1679027759999,271,False,0,none
BTCUSD,1679027760000,2023-03-17 04:36:00,25759.06,25782.45,25758.28,25762.31,8.28418,1679027819999,162,False,0,none
BTCUSD,1679027820000,2023-03-17 04:37:00,25757.15,25766.53,25750.0,25760.07,1.22851,1679027879999,54,False,0,none
BTCUSD,1679027880000,2023-03-17 04:38:00,25766.52,25766.52,25746.76,25757.58,3.84398,1679027939999,120,False,0,none
BTCUSD,1679027940000,2023-03-17 04:39:00,25756.02,25768.14,25724.28,25728.89,3.75827,1679027999999,111,False,0,none
BTCUSD,1679028000000,2023-03-17 04:40:00,25745.09,25764.19,25741.06,25753.72,1.49412,1679028059999,49,False,0,none
BTCUSD,1679028060000,2023-03-17 04:41:00,25756.3,25789.92,25756.3,25786.69,1.8964,1679028119999,95,False,0,none
BTCUSD,1679028120000,2023-03-17 04:42:00,25781.9,25786.63,25757.5,25757.5,8.13651,1679028179999,111,False,0,none
BTCUSD,1679028180000,2023-03-17 04:43:00,25772.44,25790.0,25772.44,25777.32,5.97803,1679028239999,73,False,0,none
BTCUSD,1679028240000,2023-03-17 04:44:00,25777.32,25782.98,25766.09,25766.09,0.48265,1679028299999,28,False,0,none
BTCUSD,1679028300000,2023-03-17 04:45:00,25774.66,25777.26,25759.69,25766.77,0.20415,1679028359999,21,False,0,none
BTCUSD,1679028360000,2023-03-17 04:46:00,25759.7,25768.73,25739.68,25745.3,3.19445,1679028419999,73,False,0,none
BTCUSD,1679028420000,2023-03-17 04:47:00,25740.52,25768.7,25740.52,25754.6,1.63398,1679028479999,64,False,0,none
BTCUSD,1679028480000,2023-03-17 04:48:00,25766.44,25770.0,25745.7,25764.72,2.96516,1679028539999,67,False,0,none
BTCUSD,1679028540000,2023-03-17 04:49:00,25760.05,25761.22,25739.1,25749.69,1.33273,1679028599999,56,False,0,none
BTCUSD,1679028600000,2023-03-17 04:50:00,25744.84,25765.89,25744.84,25758.45,0.34973,1679028659999,22,False,0,none
BTCUSD,1679028660000,2023-03-17 04:51:00,25765.56,25765.56,25750.2,25757.43,0.49307,1679028719999,27,False,0,none
BTCUSD,1679028720000,2023-03-17 04:52:00,25753.77,25762.82,25750.0,25750.0,1.08302,1679028779999,14,False,0,none
BTCUSD,1679028780000,2023-03-17 04:53:00,25751.6,25751.6,25739.0,25739.0,4.12442,1679028839999,83,False,0,none
BTCUSD,1679028840000,2023-03-17 04:54:00,25741.35,25743.53,25731.99,25739.91,0.84791,1679028899999,25,False,0,none
BTCUSD,1679028900000,2023-03-17 04:55:00,25743.53,25751.92,25730.1,25730.1,1.83569,1679028959999,60,False,0,none
BTCUSD,1679028960000,2023-03-17 04:56:00,25731.44,25751.89,25731.44,25751.89,0.19555,1679029019999,13,False,0,none
BTCUSD,1679029020000,2023-03-17 04:57:00,25749.85,25765.69,25749.6,25751.19,3.1737,1679029079999,88,False,0,none
