,symbol,open_time_utc,open,high,low,close,volume,close_time_ms,num_trades
2023-03-02 04:10:00+00:00,BTCUSDT,2023-03-02 04:10:00,23492.8,23493.25,23488.04,23490.97,0.886683,1677730259999,20
2023-03-02 04:11:00+00:00,BTCUSDT,2023-03-02 04:11:00,23488.2,23489.94,23484.2,23489.94,0.193521,1677730319999,9
2023-03-02 04:12:00+00:00,BTCUSDT,2023-03-02 04:12:00,23493.27,23493.75,23493.27,23493.75,0.08128,1677730379999,2
2023-03-02 04:13:00+00:00,BTCUSDT,2023-03-02 04:13:00,23491.57,23491.9,23488.74,23489.62,0.323911,1677730439999,8
2023-03-02 04:14:00+00:00,BTCUSDT,2023-03-02 04:14:00,23488.27,23489.16,23486.84,23486.84,0.337607,1677730499999,14
2023-03-02 04:15:00+00:00,BTCUSDT,2023-03-02 04:15:00,23488.21,23490.55,23486.77,23486.77,0.189115,1677730559999,8
2023-03-02 04:16:00+00:00,BTCUSDT,2023-03-02 04:16:00,23490.63,23490.74,23489.45,23490.74,0.22859,1677730619999,5
2023-03-02 04:17:00+00:00,BTCUSDT,2023-03-02 04:17:00,23489.79,23493.22,23489.79,23490.03,0.376959,1677730679999,17
2023-03-02 04:18:00+00:00,BTCUSDT,2023-03-02 04:18:00,23491.2,23498.41,23484.4,23487.63,1.295515,1677730739999,41
2023-03-02 04:19:00+00:00,BTCUSDT,2023-03-02 04:19:00,23487.88,23487.88,23475.53,23478.45,0.855173,1677730799999,25
2023-03-02 04:20:00+00:00,BTCUSDT,2023-03-02 04:20:00,23475.94,23481.37,23475.94,23480.69,0.754324,1677730859999,27
2023-03-02 04:21:00+00:00,BTCUSDT,2023-03-02 04:21:00,23480.61,23482.51,23475.76,23476.12,0.162887,1677730919999,10
2023-03-02 04:22:00+00:00,BTCUSDT,2023-03-02 04:22:00,23473.31,23474.86,23470.64,23474.06,0.399797,1677730979999,14
2023-03-02 04:23:00+00:00,BTCUSDT,2023-03-02 04:23:00,23471.67,23477.29,23468.98,23469.39,0.640712,1677731039999,18
2023-03-02 04:24:00+00:00,BTCUSDT,2023-03-02 04:24:00,23471.24,23488.07,23471.24,23486.69,0.620203,1677731099999,19
2023-03-02 04:25:00+00:00,BTCUSDT,2023-03-02 04:25:00,23486.48,23486.48,23479.27,23482.8,0.427448,1677731159999,12
2023-03-02 04:26:00+00:00,BTCUSDT,2023-03-02 04:26:00,23484.05,23485.16,23480.94,23481.7,0.298993,1677731219999,9
2023-03-02 04:27:00+00:00,BTCUSDT,2023-03-02 04:27:00,23482.79,23487.53,23478.35,23487.14,0.497054,1677731279999,18
2023-03-02 04:28:00+00:00,BTCUSDT,2023-03-02 04:28:00,23488.28,23491.25,23485.73,23485.73,0.165652,1677731339999,4
2023-03-02 04:29:00+00:00,BTCUSDT,2023-03-02 04:29:00,23482.88,23487.17,23482.08,23483.89,0.449003,1677731399999,16
2023-03-02 04:30:00+00:00,BTCUSDT,2023-03-02 04:30:00,23481.87,23490.99,23481.87,23490.99,0.522096,1677731459999,19
2023-03-02 04:31:00+00:00,BTCUSDT,2023-03-02 04:31:00,23488.99,23490.17,23483.59,23489.07,0.453934,1677731519999,15
2023-03-02 04:32:00+00:00,BTCUSDT,2023-03-02 04:32:00,23486.07,23486.13,23484.2,23484.34,0.291508,1677731579999,11
2023-03-02 04:33:00+00:00,BTCUSDT,2023-03-02 04:33:00,23483.7,23489.88,23482.74,23486.96,0.145162,1677731639999,8
2023-03-02 04:34:00+00:00,BTCUSDT,2023-03-02 04:34:00,23493.85,23497.66,23490.9,23497.66,0.295456,1677731699999,11
2023-03-02 04:35:00+00:00,BTCUSDT,2023-03-02 04:35:00,23496.46,23507.46,23493.43,23504.87,1.258267,1677731759999,38
2023-03-02 04:36:00+00:00,BTCUSDT,2023-03-02 04:36:00,23503.92,23515.25,23503.92,23513.3,0.645775,1677731819999,27
2023-03-02 04:37:00+00:00,BTCUSDT,2023-03-02 04:37:00,23511.29,23514.7,23508.89,23514.7,0.565228,1677731879999,13
2023-03-02 04:38:00+00:00,BTCUSDT,2023-03-02 04:38:00,23517.05,23517.22,23509.26,23512.49,0.627455,1677731939999,16
2023-03-02 04:39:00+00:00,BTCUSDT,2023-03-02 04:39:00,23512.23,23518.32,23512.23,23515.77,0.443298,1677731999999,15
2023-03-02 04:40:00+00:00,BTCUSDT,2023-03-02 04:40:00,23514.91,23514.91,23508.82,23513.17,0.751064,1677732059999,21
2023-03-02 04:41:00+00:00,BTCUSDT,2023-03-02 04:41:00,23513.44,23513.44,23513.44,23513.44,0.05165,1677732119999,1
2023-03-02 04:42:00+00:00,BTCUSDT,2023-03-02 04:42:00,23517.49,23518.61,23508.9,23515.44,1.413524,1677732179999,42
2023-03-02 04:43:00+00:00,BTCUSDT,2023-03-02 04:43:00,23516.49,23519.75,23515.44,23519.75,0.125126,1677732239999,6
2023-03-02 04:44:00+00:00,BTCUSDT,2023-03-02 04:44:00,23520.07,23520.66,23515.42,23517.34,0.329988,1677732299999,17
2023-03-02 04:45:00+00:00,BTCUSDT,2023-03-02 04:45:00,23518.01,23520.24,23511.56,23516.56,0.380952,1677732359999,17
2023-03-02 04:46:00+00:00,BTCUSDT,2023-03-02 04:46:00,23516.55,23516.87,23515.65,23515.65,0.085828,1677732419999,5
2023-03-02 04:47:00+00:00,BTCUSDT,2023-03-02 04:47:00,23515.23,23516.16,23513.27,23513.27,0.48512,1677732479999,16
2023-03-02 04:48:00+00:00,BTCUSDT,2023-03-02 04:48:00,23512.66,23514.15,23510.86,23511.46,0.19642,1677732539999,10
2023-03-02 04:49:00+00:00,BTCUSDT,2023-03-02 04:49:00,23517.35,23517.35,23513.02,23516.21,0.044249,1677732599999,5
2023-03-02 04:50:00+00:00,BTCUSDT,2023-03-02 04:50:00,23512.32,23519.34,23512.32,23515.28,0.267448,1677732659999,14
2023-03-02 04:51:00+00:00,BTCUSDT,2023-03-02 04:51:00,23512.36,23519.74,23512.36,23519.74,0.301501,1677732719999,8
2023-03-02 04:52:00+00:00,BTCUSDT,2023-03-02 04:52:00,23514.24,23517.13,23514.24,23517.13,0.11505,1677732779999,3
2023-03-02 04:53:00+00:00,BTCUSDT,2023-03-02 04:53:00,23518.65,23518.65,23518.65,23518.65,0.01491,1677732839999,1
2023-03-02 04:54:00+00:00,BTCUSDT,2023-03-02 04:54:00,23519.32,23523.98,23518.96,23521.04,0.489777,1677732899999,10
2023-03-02 04:55:00+00:00,BTCUSDT,2023-03-02 04:55:00,23521.42,23523.53,23520.56,23523.21,0.244985,1677732959999,14
2023-03-02 04:56:00+00:00,BTCUSDT,2023-03-02 04:56:00,23523.37,23529.71,23523.37,23529.71,0.765919,1677733019999,23
2023-03-02 04:57:00+00:00,BTCUSDT,2023-03-02 04:57:00,23529.07,23537.99,23529.07,23537.06,0.263303,1677733079999,12
2023-03-02 04:58:00+00:00,BTCUSDT,2023-03-02 04:58:00,23538.04,23543.8,23532.68,23534.76,0.678774,1677733139999,28
2023-03-02 04:59:00+00:00,BTCUSDT,2023-03-02 04:59:00,23536.17,23536.17,23532.3,23534.5,0.250217,1677733199999,7
2023-03-02 05:00:00+00:00,BTCUSDT,2023-03-02 05:00:00,23535.53,23535.53,23530.75,23530.75,0.166382,1677733259999,8
2023-03-02 05:01:00+00:00,BTCUSDT,2023-03-02 05:01:00,23535.35,23536.92,23535.35,23536.92,0.02891,1677733319999,2
2023-03-02 05:02:00+00:00,BTCUSDT,2023-03-02 05:02:00,23538.24,23542.37,23538.24,23542.37,0.032409,1677733379999,3
